BC5F60 M64 table
 0003 // Revision 3
 001E // 30 M64 entries
 00000100 00002830
 00002930 00001B30
 00004460 00000D60
 000051C0 00001A10
 00006BD0 00001CA0
 00008870 00001F70
 0000A7E0 00001EE0
 0000C6C0 000016D0
 0000DD90 000023D0
 00010160 00001800
 00011960 00001AE0
 00013440 000005F0
 00013A30 000003D0
 00013E00 00000360
 00014160 000002E0
 00014440 000004C0
 00014900 00001410
 00015D10 000006E0
 000163F0 000032F0
 000196E0 000006C0
 00019DA0 000004B0
 0001A250 00001160
 0001B3B0 00000310
 0001B6C0 000012B0
 0001C970 00000600
 0001CF70 000016E0
 0001E650 00000AD0
 0001F120 00000C80
 0001FDA0 00002750
 000224F0 00000C80
 ^        ^
 |        +-------- Size of M64 block
 +----------------- Offset of M64 block relative to BC5F60
